task,input_value,command
ChineseRemainderTheorem,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ChineseRemainderTheorem_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ChineseRemainderTheorem 0"
Zodiac,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Zodiac_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Zodiac 0"
Cholesky,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Cholesky_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Cholesky 0"
Chowla,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Chowla_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Chowla 0"
Church,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Church_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Church 0"
Circles,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Circles_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Circles 0"
CircularPrimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CircularPrimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CircularPrimes 0"
Cistercian,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Cistercian_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Cistercian 0"
ClosestPair,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ClosestPair_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ClosestPair 0"
ValueCapture,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ValueCapture_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ValueCapture 0"
Collections,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Collections_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Collections 0"
ColorfulNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ColorfulNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ColorfulNumbers 0"
Comb,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Comb_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Comb 0"
Combinations,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Combinations_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Combinations 0"
CombinationsAndPermutations,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CombinationsAndPermutations_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CombinationsAndPermutations 0"
MultiCombinationsTester,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MultiCombinationsTester_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MultiCombinationsTester 0"
Quibbler,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Quibbler_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Quibbler 0"
Arguments,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Arguments_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Arguments 0"
CompareListOfStrings,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CompareListOfStrings_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CompareListOfStrings 0"
ReportStringLengths,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ReportStringLengths_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ReportStringLengths 0"
CompileTimeCalculation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CompileTimeCalculation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CompileTimeCalculation 0"
CompilerVirtualMachineInterpreter,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CompilerVirtualMachineInterpreter_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CompilerVirtualMachineInterpreter 0"
CompositeNumbersK,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CompositeNumbersK_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CompositeNumbersK 0"
Point,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Point_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Point 0"
Threads,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Threads_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Threads 0"
ConjugateTranspose,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ConjugateTranspose_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ConjugateTranspose 0"
ConsecutivePrimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ConsecutivePrimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ConsecutivePrimes 0"
FuzzyCircle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FuzzyCircle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FuzzyCircle 0"
ConstructFromRationalNumber,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ConstructFromRationalNumber_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ConstructFromRationalNumber 0"
CompoundDuration,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CompoundDuration_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CompoundDuration 0"
ConvexHull,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ConvexHull_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ConvexHull 0"
GameOfLife,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GameOfLife_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GameOfLife 0"
CountingInFactors,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CountingInFactors_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CountingInFactors 0"
Count,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Count_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Count 0"
CountSubstring,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CountSubstring_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CountSubstring 0"
CountTheCoins,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CountTheCoins_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CountTheCoins 0"
CramersRule,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CramersRule_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CramersRule 0"
CreateFileTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CreateFileTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CreateFileTest 0"
CreateAFile,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CreateAFile_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CreateAFile 0"
CreateFile,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CreateFile_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CreateFile 0"
HTML,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HTML_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HTML 0"
CubanPrimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CubanPrimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CubanPrimes 0"
CullenAndWoodhall,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CullenAndWoodhall_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CullenAndWoodhall 0"
StdDev,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_StdDev_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 StdDev 0"
Currency,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Currency_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Currency 0"
Curry,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Curry_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Curry 0"
CurzonNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CurzonNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CurzonNumbers 0"
Cusip,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Cusip_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Cusip 0"
CutRectangle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CutRectangle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CutRectangle 0"
CyclopsNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CyclopsNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CyclopsNumbers 0"
CyclotomicPolynomial,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CyclotomicPolynomial_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CyclotomicPolynomial 0"
CyclotomicPolynomials,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CyclotomicPolynomials_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CyclotomicPolynomials 0"
DammAlgorithm,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DammAlgorithm_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DammAlgorithm 0"
Dates,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Dates_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Dates 0"
DateFormat,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DateFormat_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DateFormat 0"
Yuletide,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Yuletide_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Yuletide 0"
DeBruijn,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DeBruijn_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DeBruijn 0"
Shuffler,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Shuffler_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Shuffler 0"
DeceptiveNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DeceptiveNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DeceptiveNumbers 0"
Deconvolution1D,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Deconvolution1D_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Deconvolution1D 0"
Deconvolution,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Deconvolution_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Deconvolution 0"
DeepCopy,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DeepCopy_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DeepCopy 0"
BoundedIntOutOfBoundsException,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BoundedIntOutOfBoundsException_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BoundedIntOutOfBoundsException 0"
Delegator,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Delegator_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Delegator 0"
DelegateTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DelegateTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DelegateTest 0"
FileDeleteTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileDeleteTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileDeleteTest 0"
DeleteAFile,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DeleteAFile_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DeleteAFile 0"
DemingsFunnel,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DemingsFunnel_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DemingsFunnel 0"
DepartmentNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DepartmentNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DepartmentNumbers 0"
DescendingPrimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DescendingPrimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DescendingPrimes 0"
AllSameCharacters,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AllSameCharacters_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AllSameCharacters 0"
StringUniqueCharacters,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_StringUniqueCharacters_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 StringUniqueCharacters 0"
DetermineUniqueCharacters,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DetermineUniqueCharacters_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DetermineUniqueCharacters 0"
